,REQ_GVT_POI                   	                             VARCHAR(4)                                                                                              
,REQ_GVT_POI_DESCR                                           VARCHAR(255)                                                                                                      
,REQ_Z_ACCT_CD                 	                             VARCHAR(35)                                                                                                       
,REQ_Z_PD_CSBASEID             	                             VARCHAR(80)                                                                                                       
,REQ_BARG_UNIT                 	                             VARCHAR(4)                                                                                                        
,REQ_REG_TEMP                  	                             VARCHAR(1)                                                                                                        
,REQ_Z_NOTIFY_ROLE             	                             VARCHAR(1)                                                                                             
,REQ_Z_PD_FUNC2                	                             VARCHAR(15)                                                                                                       
,REQ_POSN_DESCR                	                             VARCHAR(30)                                                                                                       
,REQ_DATE1                     	                             DATETIME                                                                                                          
,REQ_DATE2                     	                             DATETIME                                                                                                          
,REQ_DATE3                     	                             DATETIME                                                                                                          
,REQ_DATE4                     	                             DATETIME                                                                                                          
,REQ_TRANSACTION_NAME          	                             VARCHAR(25)   NOT NULL                                                                                            
,REQ_WF_STATUS                 	                             VARCHAR(1)    NOT NULL                                                                                            
,REQ_UPD_BY_USERID             	                             VARCHAR(30)   NOT NULL        
,REQ_UPD_DTTM                  	                             DATETIME          
,REQ_ORIGINATOR_ID             	                             VARCHAR(11)       
,REQ_CREATED_DTTM              	                             DATETIME        
,REQ_COMMENTS                  	                             LONGTEXT         
,REQ_FULL_PART_TIME  	                                       VARCHAR(1)      
,REQ_Z_MSS_GRADE     	                                       VARCHAR(10)     
,REQ_FTE                                                     DECIMAL(7,6)     
,REQ_BUDGETED_POSN                                           VARCHAR(1)       
,REQ_POSN_STATUS                                             VARCHAR(1)       
,REQ_GVT_ORG_TTL_DESCR                                       VARCHAR(70)      
,REQ_EMPLID                                                  VARCHAR(11)      
,REQ_EMPL_RCD                                                BIGINT            
,REQ_EFFSEQ                                                  BIGINT            
,REQ_NEW_EFFDT                                               DATETIME         
,REQ_EFF_STATUS                                              VARCHAR(1)                                                                                           
,REQ_BUSINESS_UNIT                                           VARCHAR(5)       
,REQ_JOBCODE                                                 VARCHAR(6)       
,REQ_SUPV_LVL_ID                                             VARCHAR(8)       
,REQ_GVT_PAY_PLAN                                            VARCHAR(2)       
,REQ_SAL_ADMIN_PLAN                                          VARCHAR(4)         
,REQ_GVT_OCC_SERIES                                          VARCHAR(4)       
,REQ_GVT_ORG_TTL_CD                                          VARCHAR(4)       
,REQ_GVT_POSN_OCCUPIED                                       VARCHAR(1)       
,REQ_GVT_COMP_LEVEL                                          VARCHAR(4)       
,REQ_GVT_TARGET_GRADE                                        VARCHAR(2)       
,REQ_GRADE                                                   VARCHAR(3)    
,REQ_Z_AWARD_AMT                                             VARCHAR(8) 
,REQ_Z_AWARD_HRS                                             VARCHAR(2)  
,REQ_GVT_NOA_CODE                                            VARCHAR(4)   
,REQ_GVT_PAR_NTE_DATE                                        DATETIME
,REQ_STEP                                                    BIGINT
,REQ_MSS_REC_Z_RECRUIT_IND                                   VARCHAR(1) 
,REQ_MSS_REC_Z_RECRUIT_INIT                                  VARCHAR(1) 
,REQ_MSS_REC_Z_RECRUIT_CANCEL                                VARCHAR(1) 
,REQ_MSS_REC_CREATEDTTM                                      DATETIME 
,REQ_MSS_REC_CREATEOPRID                                     VARCHAR(30) 
,REQ_MSS_REC_LASTUPDDTTM                                     DATETIME 
,REQ_MSS_REC_LASTUPDOPRID                                    VARCHAR(30)       
,REQ_XREF_EOAWTHREAD_ID                                      BIGINT           
,REQ_XREF_EOAWPRCS_ID                                        VARCHAR(30)              
,REQ_XREF_EOAWDEFN_ID                                        VARCHAR(30)                   
,REQ_XREF_ORIGINATORID                                       VARCHAR(30)                   
,REQ_XREF_EOAWREQUESTOR_ID                                   VARCHAR(30)                  
,REQ_XREF_RECNAME                                            VARCHAR(15)                 
,REQ_XREF_EOAWTHREAD_STATUS                                  VARCHAR(1)                  
,REQ_XREF_EOAWPARENT_THREAD                                  BIGINT               
,REQ_XREF_EOAWDTTM_MODIFIED                                  DATETIME                    
,REQ_XREF_COMMENTS                                           LONGTEXT       
,REQ_APPR_AUDIT_OPRID                                    VARCHAR(30)  
,REQ_APPR_AUDIT_STAMP                                    DATETIME    
,REQ_APPR_AUDIT_ACTN                                     VARCHAR(1)  
-- ,CANCEL_AUDIT_OPRID                                      VARCHAR(30)  
-- ,CANCEL_AUDIT_STAMP                                      DATETIME      
-- ,CANCEL_AUDIT_ACTN                                       VARCHAR(1)  
,REQ_LATEST_AUDIT_OPRID                                      VARCHAR(30)  
,REQ_LATEST_AUDIT_STAMP                                      DATETIME  
,REQ_LATEST_AUDIT_ACTN                                       VARCHAR(1)  
,REQ_REC_APPR_AUDIT_OPRID                                    VARCHAR(30)  
,REQ_REC_APPR_AUDIT_STAMP                                    DATETIME    
,REQ_REC_APPR_AUDIT_ACTN                                     VARCHAR(1)  
,REQ_REC_CANCEL_AUDIT_OPRID                                  VARCHAR(30)  
,REQ_REC_CANCEL_AUDIT_STAMP                                  DATETIME      
,REQ_REC_CANCEL_AUDIT_ACTN                                   VARCHAR(1)  
,REQ_REC_LATEST_AUDIT_OPRID                                  VARCHAR(30)  
,REQ_REC_LATEST_AUDIT_STAMP                                  DATETIME  
,REQ_REC_LATEST_AUDIT_ACTN                                   VARCHAR(1) 
,REQ_REC_LATEST_APPR_AUDIT_STAMP                             DATETIME
,REQ_GSA_DEPT_REGION                                         VARCHAR(10 )                                            
,REQ_DEPT_BUSINESS_LINE                                      VARCHAR(30 )                                            
,REQ_DEPT_DESCR                                              VARCHAR(40)  
,REQ_DEPT_GVT_DESCR40                                        VARCHAR(40)  
,REQ_GVT_PAR_LINE2                                           VARCHAR(10)                                           
,REQ_GVT_PAR_LINE3                                           VARCHAR(10)                                           
,REQ_GVT_PAR_LINE4                                           VARCHAR(10)                                           
,REQ_GVT_PAR_LINE5                                           VARCHAR(10)                                           
,REQ_GVT_PAR_DESCR2                                          VARCHAR(40)                                           
,REQ_GVT_PAR_DESCR3                                          VARCHAR(40)                                           
,REQ_GVT_PAR_DESCR4                                          VARCHAR(40)                                           
,REQ_GVT_PAR_DESCR5                                          VARCHAR(40) 
,REQ_GVT_GEOLOC_CD                                           VARCHAR(9)   
,REQ_GEOLOC_GVT_ST_CNTRY_DESCR                               VARCHAR(30)  
,REQ_GEOLOC_CITY                                             VARCHAR(30)  
,REQ_GEOLOC_STATE                                            VARCHAR(6)   
,REQ_GEOLOC_COUNTY                                           VARCHAR(30)  
,REQ_GEOLOC_COUNTRY                                          VARCHAR(3)   
,REQ_GEOLOC_GSA_REGION                                       VARCHAR(2)   
,REQ_GEOLOC_GSA_REGION_DESCR                                 VARCHAR(120) 
,REQ_GVT_MSA                                                 VARCHAR(5)   
,REQ_GVT_CMSA                                                VARCHAR(3)   
,REQ_GVT_LEOPAY_AREA                                         VARCHAR(1)   
,REQ_GVT_LEOPAY_AREA_EFFDT                                   DATE         
,REQ_GVT_LEOPAY_AREA_DESCR                                   VARCHAR(30)  
,REQ_GVT_LEO_PCT                                             DECIMAL(4,2) 
,REQ_GVT_LOCALITY_AREA                                       VARCHAR(2)   
,REQ_GVT_LOCALITY_AREA_EFFDT                                 DATE         
,REQ_GVT_LOCALITY_AREA_DESCR                                 VARCHAR(30)  
,REQ_GVT_LOCALITY_PCT                                        DECIMAL(4,2) 
,REQ_GVT_IGA_PCT                                             DECIMAL(4,2) 
,REQ_NFCOLA_PERCENT                                          DECIMAL(22,4)      
,REQ_Z_POSITION_EFFDT                                        DATE 
,REQ_Z_POSITION_TRANS_TYPE                                   VARCHAR(30)  
,REQ_Z_POSITION_TRANSACTION_NBR                              VARCHAR(30) 
,REQ_Z_POSITION_CADW_TRANSACTION_NBR                         VARCHAR(30) 
,REQ_Z_POSITION_Z_PD_FUNC                                    VARCHAR(15)                                           
,REQ_Z_POSITION_Z_ACCT_CD                                    VARCHAR(35)                                           
,REQ_POS_ACTION                                              VARCHAR(3) 
,REQ_POS_ACTION_REASON                                       VARCHAR(3)
,REQ_POS_EFFDT                                               DATE 
,REQ_POS_GVT_PAY_PLAN                                        VARCHAR(2)                                          
,REQ_POS_GRADE                                               VARCHAR(3)                                          
,REQ_POS_GVT_TARGET_GRADE                                    VARCHAR(2)                                          
,REQ_POS_SUPV_LVL_ID                                         VARCHAR(8)                                            
,REQ_POS_SUPV_LVL_ID_DESCR                                   VARCHAR(60)                                           
,REQ_POS_DESCRLONG                                           VARCHAR(255)                                          
,REQ_POS_DESCRSHORT                                          VARCHAR(10)                                           
,REQ_POS_DESCR                                               VARCHAR(30)                                           
,REQ_POS_GVT_POSN_SENS_CD                                    VARCHAR(1)                                            
,REQ_POS_GVT_POSN_SENS_CD_DESCR                              VARCHAR(60)                                           
,REQ_POS_GVT_OCC_SERIES                                      VARCHAR(4)                                            
,REQ_POS_GVT_OCC_SERIES_DESCR40                              VARCHAR(40)                                           
,REQ_POS_GVT_OCC_SERIES_DESCR70                              VARCHAR(70)                                           
,REQ_POS_GVT_OCC_SERIES_PATCOB_CD                            VARCHAR(1)                                            
,REQ_POS_GVT_OCC_SERIES_PATCOB_CD_DESCR                      VARCHAR(120)                                          
,REQ_POS_GVT_OCC_SERIES_FUNC_CLASS_REQ                       VARCHAR(1)                                            
,REQ_POS_MCO_GROUP                                           VARCHAR(120)                                          
,REQ_POS_MCO_ABBREVIATION                                    VARCHAR(120)                                          
,REQ_POS_OCCUPATIONAL_SERIES_GROUP                           VARCHAR(120)                                          
,REQ_POS_BPR_GROUP                                           VARCHAR(120)                                          
,REQ_POS_MCO_OCO_MSO_TYPE                                    VARCHAR(120)                                          
,REQ_POS_MISSION_FUNCTIONAL_GROUP                            VARCHAR(120)                                          
,REQ_POS_GVT_ORG_TTL_DESCR                                   VARCHAR(120)                
,REQ_POS_GVT_ORG_TTL_CD                                      VARCHAR(120) 
,REQ_POS_GSA_EXECUTIVE_RESOURCES_FLAG	                       VARCHAR(1) 
,REQ_POS_INVESTIGATION_TYPE                                  VARCHAR(30) 
,REQ_POS_INVESTIGATION_TYPE_DESCR                            VARCHAR(255) 
,REQ_POS_STAFFING_INVESTIGATION_TYPE                         VARCHAR(30) 
,REQ_Z_ALT_HIRE_MGR_OPRID                                    VARCHAR(30)                     
,REQ_Z_ALT_HIRE_MGR_EMPLID                                   VARCHAR(11) 
,REQ_Z_ALT_HIRE_MGR_EMPL_NAME                                VARCHAR(255)                     
,REQ_Z_ALT_HIRE_MGR_EMAILID                                  VARCHAR(100)                    
,REQ_Z_ADMIN_POC_OPRID                                       VARCHAR(30)                     
,REQ_Z_ADMIN_POC_EMPLID                                      VARCHAR(11)                     
,REQ_Z_ADMIN_POC_EMPL_NAME                                   VARCHAR(255)                     
,REQ_Z_ADMIN_POC_EMAILID                                     VARCHAR(100)                    
,REQ_Z_HR_SPECIALIST_OPRID                                   VARCHAR(30)                     
,REQ_Z_HR_SPECIALIST_EMPLID                                  VARCHAR(11)                     
,REQ_Z_HR_SPECIALIST_EMPL_NAME                               VARCHAR(255)                     
,REQ_Z_HR_SPECIALIST_EMAILID                                 VARCHAR(100)                    
,REQ_Z_NRC_SPECIALIST_OPRID                                  VARCHAR(30)                     
,REQ_Z_NRC_SPECIALIST_EMPLID                                 VARCHAR(11)                     
,REQ_Z_NRC_SPECIALIST_EMPL_NAME                              VARCHAR(255)                     
,REQ_Z_NRC_SPECIALIST_EMAILID                                VARCHAR(100)        
,REQ_RECRUIT_ORIGINATOR_NAME                                 VARCHAR(255)     
,REQ_RECRUIT_ORIGINATOR_EMAILID                              VARCHAR(100)          
,REQ_REPORTS_TO_GVT_WIP_STATUS                               VARCHAR(3)                  
,REQ_REPORTS_TO_GVT_WIP_STATUS_DESCR                         VARCHAR(80)                  
,REQ_REPORTS_TO_GVT_STATUS_TYPE                              VARCHAR(3)   
,REQ_REPORTS_TO_GVT_STATUS_TYPE_DESCR                        VARCHAR(80)   
,REQ_REPORTS_TO_GVT_NOA_CODE                                 VARCHAR(4)   
,REQ_REPORTS_TO_EFFDT                                        DATE 
,REQ_REPORTS_TO_EFFSEQ                                       BIGINT
,ACTION_GVT_NOA_CODE                                         VARCHAR(4)   
,ACTION_GVT_WIP_STATUS                                       VARCHAR(3)                  
,ACTION_GVT_WIP_STATUS_DESCR                                 VARCHAR(80)                  
,ACTION_GVT_STATUS_TYPE                                      VARCHAR(3)   
,ACTION_GVT_STATUS_TYPE_DESCR                                VARCHAR(80)  
,ACTION_EMPLID                                               VARCHAR(11)      
,ACTION_EMPL_RCD                                         BIGINT 
,ACTION_EFFDT                                            DATE 
,ACTION_EFFSEQ                                           BIGINT 
,SF50_TRANSACTION_CONTROL_ID                             BIGINT
,CADW_SF50_TRANSACTION_STATUS                            VARCHAR(15)  
,CADW_CREATED_BY                                         VARCHAR(500)    NOT NULL
,CADW_CREATION_DATE                                      DATETIME        NOT NULL
,CADW_LAST_UPDATE_DATE                                   DATETIME        NOT NULL
,CADW_LAST_UPDATED_BY                                    VARCHAR(500)    NOT NULL 
)  ENCRYPTION='Y';     
                                                
  		 
CREATE UNIQUE INDEX NHRDW_SF52_REQUESTS_UNQ_IDX_1	ON NHRDW_SF52_REQUESTS   (CADW_TRANSACTION_NBR);                                                       
CREATE UNIQUE INDEX NHRDW_SF52_REQUESTS_UNQ_IDX_2	ON NHRDW_SF52_REQUESTS   (TRANSACTION_TYPE,TRANSACTION_NBR);                                                                                
CREATE        INDEX NHRDW_SF52_REQUESTS_NUNQ_IDX_1	ON NHRDW_SF52_REQUESTS   (REQ_POSITION_NBR,REQUEST_DT);        

CREATE        INDEX NHRDW_SF52_REQUESTS_NUNQ_IDX_2	ON NHRDW_SF52_REQUESTS   (SF50_TRANSACTION_CONTROL_ID);        
CREATE        INDEX NHRDW_SF52_REQUESTS_NUNQ_IDX_3	ON NHRDW_SF52_REQUESTS   (ACTION_EMPLID,ACTION_EMPL_RCD,ACTION_EFFDT,ACTION_EFFSEQ);        

                                              
DELIMITER //                                                                                                                                                                        
CREATE TRIGGER NHRDW_SF52_REQUESTS_WHO_INSERT                                                                                                                                  
BEFORE INSERT ON NHRDW_SF52_REQUESTS FOR EACH ROW                                                                                                                              
BEGIN                                                                                                                                                                               
DECLARE                                                                                                                                                                             
                                                                                                                                                                                    
  l_sysdate datetime default CURRENT_TIMESTAMP;                                                                                                                                     
  if  new.cadw_created_by    is null and                                                                                                                                            
      new.cadw_creation_date is null then                                                                                                                                           
      set new.cadw_created_by      := user();                                                                                                                                       
      set new.cadw_creation_date   := l_sysdate;                                                                                                                                    
   end if;                                                                                                                                                                          
                                                                                                                                                                                    
  set new.cadw_last_update_date  := l_sysdate;                                                                                                                                      
  set new.cadw_last_updated_by   := user();                                                                                                                                         
                                                                                                                                                                                    
   if new.CADW_TRANSACTION_NBR                                             =   ' ' then set  new.CADW_TRANSACTION_NBR                                             :=   null;  end if;        
   if new.TRANSACTION_TYPE                                                 =   ' ' then set  new.TRANSACTION_TYPE                                                 :=   null;  end if;        
   if new.TRANSACTION_STATUS_CODE                                          =   ' ' then set  new.TRANSACTION_STATUS_CODE                                          :=   null;  end if;        
   if new.TRANSACTION_STATUS_DESCR                                         =   ' ' then set  new.TRANSACTION_STATUS_DESCR                                         :=   null;  end if;        
   if new.REQ_POSITION_NBR                                                 =   ' ' then set  new.REQ_POSITION_NBR                                                 :=   null;  end if;        
   if new.REQ_FISCAL_YEAR_ACTION_REQUEST_DT                                =   ' ' then set  new.REQ_FISCAL_YEAR_ACTION_REQUEST_DT                                :=   null;  end if;        
   if new.REQ_FISCAL_YEAR_ACTION_APPR_DT                                   =   ' ' then set  new.REQ_FISCAL_YEAR_ACTION_APPR_DT                                   :=   null;  end if;        
   if new.REQ_ACTION                                                       =   ' ' then set  new.REQ_ACTION                                                       :=   null;  end if;        
   if new.REQ_ACTION_REASON                                                =   ' ' then set  new.REQ_ACTION_REASON                                                :=   null;  end if;        
   if new.REQ_DEPTID                                                       =   ' ' then set  new.REQ_DEPTID                                                       :=   null;  end if;        
   if new.REQ_LOCATION                                                     =   ' ' then set  new.REQ_LOCATION                                                     :=   null;  end if;        
   if new.REQ_REPORTS_TO                                                   =   ' ' then set  new.REQ_REPORTS_TO                                                   :=   null;  end if;        
   if new.REQ_REPORTS_TO_EMPLID                                            =   ' ' then set  new.REQ_REPORTS_TO_EMPLID                                            :=   null;  end if;        
   if new.REQ_REPORTS_TO_EMPL_NAME                                         =   ' ' then set  new.REQ_REPORTS_TO_EMPL_NAME                                         :=   null;  end if;        
   if new.REQ_REPORTS_TO_EMAIL_ADDR                                        =   ' ' then set  new.REQ_REPORTS_TO_EMAIL_ADDR                                        :=   null;  end if;        
   if new.REQ_GVT_WORK_SCHED                                               =   ' ' then set  new.REQ_GVT_WORK_SCHED                                               :=   null;  end if;        
   if new.REQ_Z_PD_FUNC                                                    =   ' ' then set  new.REQ_Z_PD_FUNC                                                    :=   null;  end if;        
   if new.REQ_GVT_POI                                                      =   ' ' then set  new.REQ_GVT_POI                                                      :=   null;  end if;        
   if new.REQ_GVT_POI_DESCR                                                =   ' ' then set  new.REQ_GVT_POI_DESCR                                                :=   null;  end if;        
   if new.REQ_Z_ACCT_CD                                                    =   ' ' then set  new.REQ_Z_ACCT_CD                                                    :=   null;  end if;        
   if new.REQ_Z_PD_CSBASEID                                                =   ' ' then set  new.REQ_Z_PD_CSBASEID                                                :=   null;  end if;        
   if new.REQ_BARG_UNIT                                                    =   ' ' then set  new.REQ_BARG_UNIT                                                    :=   null;  end if;        
   if new.REQ_REG_TEMP                                                     =   ' ' then set  new.REQ_REG_TEMP                                                     :=   null;  end if;        
   if new.REQ_Z_NOTIFY_ROLE                                                =   ' ' then set  new.REQ_Z_NOTIFY_ROLE                                                :=   null;  end if;        
   if new.REQ_Z_PD_FUNC2                                                   =   ' ' then set  new.REQ_Z_PD_FUNC2                                                   :=   null;  end if;        
   if new.REQ_POSN_DESCR                                                   =   ' ' then set  new.REQ_POSN_DESCR                                                   :=   null;  end if;        
   if new.REQ_TRANSACTION_NAME                                             =   ' ' then set  new.REQ_TRANSACTION_NAME                                             :=   null;  end if;        
   if new.REQ_WF_STATUS                                                    =   ' ' then set  new.REQ_WF_STATUS                                                    :=   null;  end if;        
   if new.REQ_UPD_BY_USERID                                                =   ' ' then set  new.REQ_UPD_BY_USERID                                                :=   null;  end if;        
   if new.REQ_ORIGINATOR_ID                                                =   ' ' then set  new.REQ_ORIGINATOR_ID                                                :=   null;  end if;        
   if new.REQ_FULL_PART_TIME                                               =   ' ' then set  new.REQ_FULL_PART_TIME                                               :=   null;  end if;        
   if new.REQ_Z_MSS_GRADE                                                  =   ' ' then set  new.REQ_Z_MSS_GRADE                                                  :=   null;  end if;        
   if new.REQ_BUDGETED_POSN                                                =   ' ' then set  new.REQ_BUDGETED_POSN                                                :=   null;  end if;        
   if new.REQ_POSN_STATUS                                                  =   ' ' then set  new.REQ_POSN_STATUS                                                  :=   null;  end if;        
   if new.REQ_GVT_ORG_TTL_DESCR                                            =   ' ' then set  new.REQ_GVT_ORG_TTL_DESCR                                            :=   null;  end if;        
   if new.REQ_EMPLID                                                       =   ' ' then set  new.REQ_EMPLID                                                       :=   null;  end if;        
   if new.REQ_EFF_STATUS                                                   =   ' ' then set  new.REQ_EFF_STATUS                                                   :=   null;  end if;        
   if new.REQ_BUSINESS_UNIT                                                =   ' ' then set  new.REQ_BUSINESS_UNIT                                                :=   null;  end if;        
   if new.REQ_JOBCODE                                                      =   ' ' then set  new.REQ_JOBCODE                                                      :=   null;  end if;        
   if new.REQ_SUPV_LVL_ID                                                  =   ' ' then set  new.REQ_SUPV_LVL_ID                                                  :=   null;  end if;        
   if new.REQ_GVT_PAY_PLAN                                                 =   ' ' then set  new.REQ_GVT_PAY_PLAN                                                 :=   null;  end if;        
   if new.REQ_SAL_ADMIN_PLAN                                               =   ' ' then set  new.REQ_SAL_ADMIN_PLAN                                               :=   null;  end if;        
   if new.REQ_GVT_OCC_SERIES                                               =   ' ' then set  new.REQ_GVT_OCC_SERIES                                               :=   null;  end if;        
   if new.REQ_GVT_ORG_TTL_CD                                               =   ' ' then set  new.REQ_GVT_ORG_TTL_CD                                               :=   null;  end if;        
   if new.REQ_GVT_POSN_OCCUPIED                                            =   ' ' then set  new.REQ_GVT_POSN_OCCUPIED                                            :=   null;  end if;        
   if new.REQ_GVT_COMP_LEVEL                                               =   ' ' then set  new.REQ_GVT_COMP_LEVEL                                               :=   null;  end if;        
   if new.REQ_GVT_TARGET_GRADE                                             =   ' ' then set  new.REQ_GVT_TARGET_GRADE                                             :=   null;  end if;        
   if new.REQ_GRADE                                                        =   ' ' then set  new.REQ_GRADE                                                        :=   null;  end if;        
   if new.REQ_Z_AWARD_AMT                                                  =   ' ' then set  new.REQ_Z_AWARD_AMT                                                  :=   null;  end if;        
   if new.REQ_Z_AWARD_HRS                                                  =   ' ' then set  new.REQ_Z_AWARD_HRS                                                  :=   null;  end if;        
   if new.REQ_GVT_NOA_CODE                                                 =   ' ' then set  new.REQ_GVT_NOA_CODE                                                 :=   null;  end if;        
   if new.REQ_MSS_REC_Z_RECRUIT_IND                                        =   ' ' then set  new.REQ_MSS_REC_Z_RECRUIT_IND                                        :=   null;  end if;        
   if new.REQ_MSS_REC_Z_RECRUIT_INIT                                       =   ' ' then set  new.REQ_MSS_REC_Z_RECRUIT_INIT                                       :=   null;  end if;        
   if new.REQ_MSS_REC_Z_RECRUIT_CANCEL                                     =   ' ' then set  new.REQ_MSS_REC_Z_RECRUIT_CANCEL                                     :=   null;  end if;        
   if new.REQ_MSS_REC_CREATEOPRID                                          =   ' ' then set  new.REQ_MSS_REC_CREATEOPRID                                          :=   null;  end if;        
   if new.REQ_MSS_REC_LASTUPDOPRID                                         =   ' ' then set  new.REQ_MSS_REC_LASTUPDOPRID                                         :=   null;  end if;        
   if new.REQ_XREF_EOAWPRCS_ID                                             =   ' ' then set  new.REQ_XREF_EOAWPRCS_ID                                             :=   null;  end if;        
   if new.REQ_XREF_EOAWDEFN_ID                                             =   ' ' then set  new.REQ_XREF_EOAWDEFN_ID                                             :=   null;  end if;        
   if new.REQ_XREF_ORIGINATORID                                            =   ' ' then set  new.REQ_XREF_ORIGINATORID                                            :=   null;  end if;        
   if new.REQ_XREF_EOAWREQUESTOR_ID                                        =   ' ' then set  new.REQ_XREF_EOAWREQUESTOR_ID                                        :=   null;  end if;        
   if new.REQ_XREF_RECNAME                                                 =   ' ' then set  new.REQ_XREF_RECNAME                                                 :=   null;  end if;        
   if new.REQ_XREF_EOAWTHREAD_STATUS                                       =   ' ' then set  new.REQ_XREF_EOAWTHREAD_STATUS                                       :=   null;  end if;        
   if new.REQ_APPR_AUDIT_OPRID                                             =   ' ' then set  new.REQ_APPR_AUDIT_OPRID                                             :=   null;  end if;        
   if new.REQ_APPR_AUDIT_ACTN                                              =   ' ' then set  new.REQ_APPR_AUDIT_ACTN                                              :=   null;  end if;        
   if new.REQ_LATEST_AUDIT_OPRID                                           =   ' ' then set  new.REQ_LATEST_AUDIT_OPRID                                           :=   null;  end if;        
   if new.REQ_LATEST_AUDIT_ACTN                                            =   ' ' then set  new.REQ_LATEST_AUDIT_ACTN                                            :=   null;  end if;        
   if new.REQ_REC_APPR_AUDIT_OPRID                                         =   ' ' then set  new.REQ_REC_APPR_AUDIT_OPRID                                         :=   null;  end if;        
   if new.REQ_REC_APPR_AUDIT_ACTN                                          =   ' ' then set  new.REQ_REC_APPR_AUDIT_ACTN                                          :=   null;  end if;        
   if new.REQ_REC_CANCEL_AUDIT_OPRID                                       =   ' ' then set  new.REQ_REC_CANCEL_AUDIT_OPRID                                       :=   null;  end if;        
   if new.REQ_REC_CANCEL_AUDIT_ACTN                                        =   ' ' then set  new.REQ_REC_CANCEL_AUDIT_ACTN                                        :=   null;  end if;        
   if new.REQ_REC_LATEST_AUDIT_OPRID                                       =   ' ' then set  new.REQ_REC_LATEST_AUDIT_OPRID                                       :=   null;  end if;        
   if new.REQ_REC_LATEST_AUDIT_ACTN                                        =   ' ' then set  new.REQ_REC_LATEST_AUDIT_ACTN                                        :=   null;  end if;        
   if new.REQ_GSA_DEPT_REGION                                              =   ' ' then set  new.REQ_GSA_DEPT_REGION                                              :=   null;  end if;        
   if new.REQ_DEPT_BUSINESS_LINE                                           =   ' ' then set  new.REQ_DEPT_BUSINESS_LINE                                           :=   null;  end if;        
   if new.REQ_DEPT_DESCR                                                   =   ' ' then set  new.REQ_DEPT_DESCR                                                   :=   null;  end if;        
   if new.REQ_DEPT_GVT_DESCR40                                             =   ' ' then set  new.REQ_DEPT_GVT_DESCR40                                             :=   null;  end if;        
   if new.REQ_GVT_PAR_LINE2                                                =   ' ' then set  new.REQ_GVT_PAR_LINE2                                                :=   null;  end if;        
   if new.REQ_GVT_PAR_LINE3                                                =   ' ' then set  new.REQ_GVT_PAR_LINE3                                                :=   null;  end if;        
   if new.REQ_GVT_PAR_LINE4                                                =   ' ' then set  new.REQ_GVT_PAR_LINE4                                                :=   null;  end if;        
   if new.REQ_GVT_PAR_LINE5                                                =   ' ' then set  new.REQ_GVT_PAR_LINE5                                                :=   null;  end if;        
   if new.REQ_GVT_PAR_DESCR2                                               =   ' ' then set  new.REQ_GVT_PAR_DESCR2                                               :=   null;  end if;        
   if new.REQ_GVT_PAR_DESCR3                                               =   ' ' then set  new.REQ_GVT_PAR_DESCR3                                               :=   null;  end if;        
   if new.REQ_GVT_PAR_DESCR4                                               =   ' ' then set  new.REQ_GVT_PAR_DESCR4                                               :=   null;  end if;        
   if new.REQ_GVT_PAR_DESCR5                                               =   ' ' then set  new.REQ_GVT_PAR_DESCR5                                               :=   null;  end if;        
